object_location,image_small,image_thumb
/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
/objects/Tlingit_PlaceNamesMap.pdf,/objects/small/tlingit_placenamesmap_sm.jpg,/objects/thumbs/tlingit_placenamesmap_th.jpg
/objects/aatlein.jpg,/objects/small/aatlein_sm.jpg,/objects/thumbs/aatlein_th.jpg
/objects/aatlein.mp3,,
/objects/aatleinshaa.jpg,/objects/small/aatleinshaa_sm.jpg,/objects/thumbs/aatleinshaa_th.jpg
/objects/axeegideiyishaa.jpg,/objects/small/axeegideiyishaa_sm.jpg,/objects/thumbs/axeegideiyishaa_th.jpg
/objects/axeegideiyishaa.mp3,,
/objects/daatgaadlaakxaati.png,/objects/small/daatgaadlaakxaati_sm.jpg,/objects/thumbs/daatgaadlaakxaati_th.jpg
/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
/objects/demo_003.mp3,,
/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
/objects/demo_005.txt,,
/objects/demo_012.md,,
/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
/objects/janwuxaati.jpg,/objects/small/janwuxaati_sm.jpg,/objects/thumbs/janwuxaati_th.jpg
/objects/koosawooheen.jpg,/objects/small/koosawooheen_sm.jpg,/objects/thumbs/koosawooheen_th.jpg
/objects/liyaatixaajigei.png,/objects/small/liyaatixaajigei_sm.jpg,/objects/thumbs/liyaatixaajigei_th.jpg
/objects/utajeexaati.jpg,/objects/small/utajeexaati_sm.jpg,/objects/thumbs/utajeexaati_th.jpg
/objects/weinaa.png,/objects/small/weinaa_sm.jpg,/objects/thumbs/weinaa_th.jpg
/objects/weinaaxaati.mp3,,
/objects/weinaaxaati.png,/objects/small/weinaaxaati_sm.jpg,/objects/thumbs/weinaaxaati_th.jpg
/objects/weinaaxaati2.jpg,/objects/small/weinaaxaati2_sm.jpg,/objects/thumbs/weinaaxaati2_th.jpg
